NO TITLES WERE GIVEN.  This is the network map,,,,,
Internal nodes are surrounded by polygonal boundaries,,,,,

General_data:
  NrOfYears NrOfSeasons  Calc. index
      1         2        0
   Season   Duration (months)
      1       6.0
      2       6.0
 TotNrOfPoly NrOfIntPoly NrOfExtPoly
    279       215       64
    Scale  Time step  Accuracy
  10000         1        1

Overall_system_geometry:
   Node      X        Y         BL      Ki/e
    145     1.000    1.000    1.000
    146     1.000    1.000    1.000
    147     1.000    1.000    1.000
    148     1.000    1.000    1.000
    149     1.000    1.000    1.000
    150     1.000    1.000    1.000
    151     1.000    1.000    1.000
    152     1.000    1.000    1.000
    153     1.000    1.000    1.000
    154     1.000    1.000    1.000
    155     1.000    1.000    1.000
    156     1.000    1.000    1.000
    157     1.000    1.000    1.000
    158     1.000    1.000    1.000
    159     1.000    1.000    1.000
    160     1.000    1.000    1.000
    161     1.000    1.000    1.000
    162     1.000    1.000    1.000
    163     1.000    1.000    1.000
    164     1.000    1.000    1.000
    165     1.000    1.000    1.000
    166     1.000    1.000    1.000
    167     1.000    1.000    1.000
    168     1.000    1.000    1.000
    169     1.000    1.000    1.000
    170     1.000    1.000    1.000
    171     1.000    1.000    1.000
    172     1.000    1.000    1.000
    173     1.000    1.000    1.000
    174     1.000    1.000    1.000
    175     1.000    1.000    1.000
    176     1.000    1.000    1.000
    177     1.000    1.000    1.000
    178     1.000    1.000    1.000
    179     1.000    1.000    1.000
    180     1.000    1.000    1.000
    181     1.000    1.000    1.000
    182     1.000    1.000    1.000
    183     1.000    1.000    1.000
    184     1.000    1.000    1.000
    185     1.000    1.000    1.000
    186     1.000    1.000    1.000
    187     1.000    1.000    1.000
    188     1.000    1.000    1.000
    189     1.000    1.000    1.000
    190     1.000    1.000    1.000
    191     1.000    1.000    1.000
    192     1.000    1.000    1.000
    193     1.000    1.000    1.000
    194     1.000    1.000    1.000
    195     1.000    1.000    1.000
    196     1.000    1.000    1.000
    197     1.000    1.000    1.000
    198     1.000    1.000    1.000
    199     1.000    1.000    1.000
    200     1.000    1.000    1.000
    201     1.000    1.000    1.000
    202     1.000    1.000    1.000
    203     1.000    1.000    1.000
    204     1.000    1.000    1.000
    205     1.000    1.000    1.000
    206     1.000    1.000    1.000
    207     1.000    1.000    1.000
    208     1.000    1.000    1.000
    209     1.000    1.000    1.000
    210     1.000    1.000    1.000
    211     1.000    1.000    1.000
    212     1.000    1.000    1.000
    213     1.000    1.000    1.000
    214     1.000    1.000    1.000
    215     1.000    1.000    1.000

Indices_of_agricultural_practices:
    Node       Kd       Kf       Kr      Krf
      1         0        0        4     n.a.
      2         0        0        4     n.a.
      3         0        0        4     n.a.
      4         0        0        4     n.a.
      5         0        0        4     n.a.
      6         0        0        4     n.a.
      7         0        0        4     n.a.
      8         0        0        4     n.a.
      9         0        0        4     n.a.
     10         0        0        4     n.a.
     11         0        0        4     n.a.
     12         0        0        4     n.a.
     13         0        0        4     n.a.
     14         0        0        4     n.a.
     15         0        0        4     n.a.
     16         0        0        4     n.a.
     17         0        0        4     n.a.
     18         0        0        4     n.a.
     19         0        0        4     n.a.
     20         0        0        4     n.a.
     21         0        0        4     n.a.
     22         0        0        4     n.a.
     23         0        0        4     n.a.
     24         0        0        4     n.a.
     25         0        0        4     n.a.
     26         0        0        4     n.a.
     27         0        0        4     n.a.
     28         0        0        4     n.a.
     29         0        0        4     n.a.
     30         0        0        4     n.a.
     31         0        0        4     n.a.
     32         0        0        4     n.a.
     33         0        0        4     n.a.
     34         0        0        4     n.a.
     35         0        0        4     n.a.
     36         0        0        4     n.a.
     37         0        0        4     n.a.
     38         0        0        4     n.a.
     39         0        0        4     n.a.
     40         0        0        4     n.a.
     41         0        0        4     n.a.
     42         0        0        4     n.a.
     43         0        0        4     n.a.
     44         0        0        4     n.a.
     45         0        0        4     n.a.
     46         0        0        4     n.a.
     47         0        0        4     n.a.
     48         0        0        4     n.a.
     49         0        0        4     n.a.
     50         0        0        4     n.a.
     51         0        0        4     n.a.
     52         0        0        4     n.a.
     53         0        0        4     n.a.
     54         0        0        4     n.a.
     55         0        0        4     n.a.
     56         0        0        4     n.a.
     57         0        0        4     n.a.
     58         0        0        4     n.a.
     59         0        0        4     n.a.
     60         0        0        4     n.a.
     61         0        0        4     n.a.
     62         0        0        4     n.a.
     63         0        0        4     n.a.
     64         0        0        4     n.a.
     65         0        0        4     n.a.
     66         0        0        4     n.a.
     67         0        0        4     n.a.
     68         0        0        4     n.a.
     69         0        0        4     n.a.
     70         0        0        4     n.a.
     71         0        0        4     n.a.
     72         0        0        4     n.a.
     73         0        0        4     n.a.
     74         0        0        4     n.a.
     75         0        0        4     n.a.
     76         0        0        4     n.a.
     77         0        0        4     n.a.
     78         0        0        4     n.a.
     79         0        0        4     n.a.
     80         0        0        4     n.a.
     81         0        0        4     n.a.
     82         0        0        4     n.a.
     83         0        0        4     n.a.
     84         0        0        4     n.a.
     85         0        0        4     n.a.
     86         0        0        4     n.a.
     87         0        0        4     n.a.
     88         0        0        4     n.a.
     89         0        0        4     n.a.
     90         0        0        4     n.a.
     91         0        0        4     n.a.
     92         0        0        4     n.a.
     93         0        0        4     n.a.
     94         0        0        4     n.a.
     95         0        0        4     n.a.
     96         0        0        4     n.a.
     97         0        0        4     n.a.
     98         0        0        4     n.a.
     99         0        0        4     n.a.
    100         0        0        4     n.a.
    101         0        0        4     n.a.
    102         0        0        4     n.a.
    103         0        0        4     n.a.
    104         0        0        4     n.a.
    105         0        0        4     n.a.
    106         0        0        4     n.a.
    107         0        0        4     n.a.
    108         0        0        4     n.a.
    109         0        0        4     n.a.
    110         0        0        4     n.a.
    111         0        0        4     n.a.
    112         0        0        4     n.a.
    113         0        0        4     n.a.
    114         0        0        4     n.a.
    115         0        0        4     n.a.
    116         0        0        4     n.a.
    117         0        0        4     n.a.
    118         0        0        4     n.a.
    119         0        0        4     n.a.
    120         0        0        4     n.a.
    121         0        0        4     n.a.
    122         0        0        4     n.a.
    123         0        0        4     n.a.
    124         0        0        4     n.a.
    125         0        0        4     n.a.
    126         0        0        4     n.a.
    127         0        0        4     n.a.
    128         0        0        4     n.a.
    129         0        0        4     n.a.
    130         0        0        4     n.a.
    131         0        0        4     n.a.
    132         0        0        4     n.a.
    133         0        0        4     n.a.
    134         0        0        4     n.a.
    135         0        0        4     n.a.
    136         0        0        4     n.a.
    137         0        0        4     n.a.
    138         0        0        4     n.a.
    139         0        0        4     n.a.
    140         0        0        4     n.a.
    141         0        0        4     n.a.
    142         0        0        4     n.a.
    143         0        0        4     n.a.
    144         0        0        4     n.a.
    145         0        0        4     n.a.
    146         0        0        4     n.a.
    147         0        0        4     n.a.
    148         0        0        4     n.a.
    149         0        0        4     n.a.
    150         0        0        4     n.a.
    151         0        0        4     n.a.
    152         0        0        4     n.a.
    153         0        0        4     n.a.
    154         0        0        4     n.a.
    155         0        0        4     n.a.
    156         0        0        4     n.a.
    157         0        0        4     n.a.
    158         0        0        4     n.a.
    159         0        0        4     n.a.
    160         0        0        4     n.a.
    161         0        0        4     n.a.
    162         0        0        4     n.a.
    163         0        0        4     n.a.
    164         0        0        4     n.a.
    165         0        0        4     n.a.
    166         0        0        4     n.a.
    167         0        0        4     n.a.
    168         0        0        4     n.a.
    169         0        0        4     n.a.
    170         0        0        4     n.a.
    171         0        0        4     n.a.
    172         0        0        4     n.a.
    173         0        0        4     n.a.
    174         0        0        4     n.a.
    175         0        0        4     n.a.
    176         0        0        4     n.a.
    177         0        0        4     n.a.
    178         0        0        4     n.a.
    179         0        0        4     n.a.
    180         0        0        4     n.a.
    181         0        0        4     n.a.
    182         0        0        4     n.a.
    183         0        0        4     n.a.
    184         0        0        4     n.a.
    185         0        0        4     n.a.
    186         0        0        4     n.a.
    187         0        0        4     n.a.
    188         0        0        4     n.a.
    189         0        0        4     n.a.
    190         0        0        4     n.a.
    191         0        0        4     n.a.
    192         0        0        4     n.a.
    193         0        0        4     n.a.
    194         0        0        4     n.a.
    195         0        0        4     n.a.
    196         0        0        4     n.a.
    197         0        0        4     n.a.
    198         0        0        4     n.a.
    199         0        0        4     n.a.
    200         0        0        4     n.a.
    201         0        0        4     n.a.
    202         0        0        4     n.a.
    203         0        0        4     n.a.
    204         0        0        4     n.a.
    205         0        0        4     n.a.
    206         0        0        4     n.a.
    207         0        0        4     n.a.
    208         0        0        4     n.a.
    209         0        0        4     n.a.
    210         0        0        4     n.a.
    211         0        0        4     n.a.
    212         0        0        4     n.a.
    213         0        0        4     n.a.
    214         0        0        4     n.a.
    215         0        0        4     n.a.

Initial_hydraulic_head_and_critical_depth_watertable:
    Node       H        Dc     H conf
      1   143.000    2.300     n.a.
      2   144.000    2.300     n.a.
      3   144.000    1.960     n.a.
      4   144.000    2.110     n.a.
      5   143.000    1.900     n.a.
      6   144.000    1.980     n.a.
      7   144.000    1.950     n.a.
      8   143.000    1.970     n.a.
      9   144.000    1.940     n.a.
     10   144.000    1.950     n.a.
     11   143.000    1.940     n.a.
     12   143.000    1.970     n.a.
     13   144.000    1.960     n.a.
     14   142.000    1.960     n.a.
     15   142.000    1.910     n.a.
     16   142.000    1.930     n.a.
     17   143.000    2.090     n.a.
     18   142.000    1.950     n.a.
     19   142.000    2.060     n.a.
     20   143.000    1.970     n.a.
     21   143.000    2.000     n.a.
     22   140.000    2.070     n.a.
     23   141.000    2.100     n.a.
     24   142.000    2.280     n.a.
     25   142.000    2.130     n.a.
     26   143.000    2.020     n.a.
     27   142.000    2.100     n.a.
     28   140.000    1.900     n.a.
     29   140.000    2.170     n.a.
     30   141.000    2.080     n.a.
     31   142.000    2.030     n.a.
     32   142.000    1.940     n.a.
     33   143.000    1.910     n.a.
